ID,Classroom,Building,Room Number,Room Type,WD Room Type,Department,Seating Capacity,Technology/Equipment Additional Notes,Technology Details,PC CCID,Computer System,Operating System,Optical Drive (DVD/Blu-Ray),Wireless Projection (Solstice),Number of Lab Computers,Record / Stream,Video Conferencing (Zoom Room),Is Venue,Description,Equipment,Features,Seating (Fixed/Open),Seating (capacity),Microphones,360 Image Page,Venue_Image_1,Venue_Image_2,Venue_Image_3,Venue_Image_4,Venue_Image_5,Venue_Image_6,Venue_Image_7,Venue_Image_8
6838,Mudd 221,Mudd,221,Lab/Seminar,Instructional Lab,Geo,12,"Projector, TV, Suspended Outlets","Project microscope view, Projection Whiteboard",23096,PC,Windows,No,Yes,,No,No,,,,,,,,Mudd-221.html,,,,,,,,
6805,Mudd 311,Mudd,311,Classroom,Classroom,Physics/Astro,26,2 Projectors,"Eno projector, Projection Whiteboard",210783,PC,Windows,Yes,No,,No,No,,,,,,,,Mudd-311.html,,,,,,,,
6839,Mudd 322,Mudd,322,Lab/Seminar,Instructional Lab,Geo,24,,,,,,,,,No,No,,,,,,,,,,,,,,,,
6840,Mudd 323,Mudd,323,Lab/Seminar,Classroom,Geo,8,"Projector, 3 Classroom Computers(2 Dell, 1 iMac)",,,PC,Windows,No,No,3,No,No,,,,,,,,Mudd-323.html,,,,,,,,
6841,Mudd 405,Mudd,405,Classroom,Classroom,Physics,36,Projector,Rolling Cart,190099,iMac,Mac,Yes,No,,No,No,,,,,,,,Mudd-405.html,,,,,,,,
6815,Olin 001,Olin,1,Auditorium,Lecture Hall,Sciences,101,"reinforced audio, microphones, Kaltura recording, accoustic panels, projector",Oppo BluRay,200318,Mac Mini,Both,Yes,Yes,,Yes,No,Yes,,"2 microphones, Podium with mic, Built in Mac mini, Projector, Solstice",HDMI input,Fixed,104,2,Olin-001.html,Olin-001-01.jpg,Olin-001-02.jpg,Olin-001-03.jpg,Olin-001-04.jpg,Olin-001-05.jpg,,,
8,,Olin,17?,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,
10380,Olin 019A (Schupf Lab),Olin,019A,Computer Lab,Computer Classroom,All,24,Video wall,,180005,iMac Pro,Mac,No,No,24,No,No,,,,,,,,Olin-019A.html,,,,,,,,
8725,Olin 019B,Olin,019B,Active Learning,Active Learning Classroom,All,40,"No computer, 3 projectors",Projection whiteboards,no computer,,,No,Yes,,No,No,,,,,,,,Olin-019B.html,,,,,,,,
6842,Olin 213,Olin,213,Lab/Seminar,Instructional Lab,Bio,18,"Projector, Printer ",13 Clasroom iMacs ,210844,Mac Mini,Mac,No,Yes,13,No,No,,,,,,,,Olin-213.html,,,,,,,,
6843,Olin 223,Olin,223,Lab/Seminar,Instructional Lab,Bio,18,"No instructor computer, Projector, Printer ","13 Clasroom iMac computers, 6 Clasrrom Dells",no computer ,,,No,Yes,,No,No,,,,,,,,Olin-223.html,,,,,,,,
6844,Olin 229,Olin,229,Lab/Seminar,Instructional Lab,Bio,16,"No instructor computer, Projector, 2 Printers(color & b/w), Epson 3170 photo","13 Classroom iMac, 3 Classroom Dells ",no computer,,,No,Yes,,No,No,,,,,,,,Olin-229.html,,,,,,,,
6807,Olin 234,Olin,234,Lab/Seminar,Instructional Lab, ,30,Suspended Outlets,,,,,,,,No,No,,,,,,,,Olin-234.html,,,,,,,,
6845,Olin 314,Olin,314,Lab/Seminar,Instructional Lab,Bio,16,"No instructor computer, Projector, Printer",12 Clasroom iMac ,no computer ,,,No,Yes,12,No,No,,,,,,,,Olin-314.html,,,,,,,,
6846,Olin 332,Olin,332,Lab/Seminar,Instructional Lab,Bio,24,"No instructor computer, Projector, Printer, Suspended Outlets",8 Classroom Dells,no computer ,,,No,No,8,No,No,,,,,,,,Olin-332.html,,,,,,,,
6808,Olin 335,Olin,335,Seminar,Seminar Classroom,Bio,14,"TV, Projector ",,200365,iMac,Mac,No,Yes,,Yes,Yes,,,,,,,,Olin-335.html,,,,,,,,
6847,Runnals 110,Runnals,110,Seminar,Seminar Classroom,Theatre/Dance,18,TV,DVD & VHS Player,,,,Yes,No,,No,No,,,,,,,,,,,,,,,,
6848,Runnals 201,Runnals,201,Studio,Classroom,Dance,20,2 projector whiteboards ,,210850,Mac Mini,Mac,Yes,Yes,,No,No,,,,,,,,,,,,,,,,
6809,Runnals 203,Runnals,203,Classroom,Classroom,TheatreDance/Art,24,"Projector, Printer",,200010,Mac Mini,Mac,Yes,No,,No,No,,,,,,,,,,,,,,,,
6849,Runnals 206,Runnals,206,,Active Learning Classroom,,24,4 TVs,,210821,Mac Mini,Mac,Yes,Yes,,No,No,,,,,,,,Runnals-206.html,,,,,,,,
6850,Runnals Theater,Runnals,Theater,Theater,,Theatre/dance,250,,,no computer,,,,,,No,No,,,,,,,,,,,,,,,,
6866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Cotter Union 120 (Pulver Pavillion),Cotter Union,120,Pulver Pavillion,Venue,,113,,,,,,,,,,,Yes,Cotter Union foot traffic makes this a very visible location; amplified sound is clearly audible throughout the public area (including the Spa).,"4 microphones, iPad for music",Large open space,Fixed,113,4,,Cotter-Union-120-01.jpg,Cotter-Union-120-02.jpg,Cotter-Union-120-03.jpg,,,,,
10,Cotter Union 126,Cotter Union,126,Silberman Lounge,Venue,,50,,,,,,,,,,,Yes,Small stage and 50-seat capacity make this a good choice for Òin-betweenÓ-sized events.,"2 microphones, Projector","Large modular space, HDMI input, Bluetooth adapter",Fixed,50,2,,Cotter-Union-126-01.jpg,Cotter-Union-126-02.jpg,Cotter-Union-126-03.jpg,Cotter-Union-126-04.jpg,Cotter-Union-126-05.jpg,,,
11,Cotter Union 155,Cotter Union,155,Page Commons,Venue,,500,,,,,,,,,,,Yes,"One of a handful of large indoor venues on campus. Flexible structure means the roomÕs A/V can be arranged in several combinations, for lectures, live music, or to accommodate livestreaming / Zoom.","4 microphones, Podium with mic, Built in Mac mini, Built in Windows PC, Projector","Main stage area, HDMI input, Mezzanine/box seating",Fixed,500,4,,Cotter-Union-155-Page-Commons-01.jpg,Cotter-Union-155-Page-Commons-02.jpg,Cotter-Union-155-Page-Commons-03.jpg,Cotter-Union-155-Page-Commons-04.jpg,,,,
12,Dana 002,Dana,2,,Venue,,34,,,,,,,,,,,Yes,"Mid-sized room features conventional projection-plus-sound, with a large screen. Tables can be arranged as a single large conference table, or as classroom-style rows all facing front.","2 microphones, Projector",HDMI input,Fixed,34,2,,Dana-002-01.jpg,Dana-002-02.jpg,Dana-002-03.jpg,Dana-002-04.jpg,Dana-002-05.jpg,,,
13,Dana 028B,Dana,028B,Dining Hall,Venue,,305,,,,,,,,,,,Yes,"Dana Dining Hall has a distributed sound system, with installed wireless and wired microphones. Amplified sound is audible throughout the open seating area.","2 microphones, Projector","Large space, 305 seating capacity, Handicap accessibility",Fixed,305,2,,,,,,,,,
14,Dana 046,Dana,46,Bullock,Venue,,12,,,,,,,,,,,Yes,"Bullock is a small, comfortable, private dining room appropriate for a meeting or seated presentation.",Wall mounted monitor,HDMI input,Fixed,12,0,,,,,,,,,
15,Dana 044,Dana,44,Camp,Venue,,15,,,,,,,,,,,Yes,"Camp is a small, comfortable, private dining room appropriate for a meeting or seated presentation.",Wall mounted monitor,HDMI input,Fixed,15,0,,Dana-044-Camp-01.jpg,Dana-044-Camp-02.jpg,Dana-044-Camp-03.jpg,Dana-044-Camp-04.jpg,,,,
16,Foss 024,Foss,24,Private Conference room,Venue,,20,,,,,,,,,,,Yes,A mid-sized private dining room appropriate for a meeting or a presentation.,Wall mounted monitor,HDMI input,Fixed,20,0,,,,,,,,,
17,Foss 039,Foss,39,Dining Hall,Venue,,300,,,,,,,,,,,Yes,"Foss Dining Hall has a distributed sound system, with installed wireless and wired microphones. Amplified sound is audible throughout the open seating area.",2 microphones,Large Space,Fixed,300,2,,,,,,,,,
18,Grossman 208,Davis Connects,208,Conference room,Venue,,6,,,,,,,,,,,Yes,Small conference room with high-quality built-in dual-screen Zoom Room.,Built in Mac mini,"2 wall mounted monitors, HDMI input",Fixed,6,0,,Grossman-208-01.jpg,Grossman-208-02.jpg,Grossman-208-03.jpg,,,,,
19,Grossman 209/210,Davis Connects,209/210,All,Venue,,42,,,,,,,,,,,Yes,"A flexible space that can be arranged in multiple layouts to accommodate many uses. Modular furniture and extensible technology make this room a good meeting for Zoom conferencing, large-screen presentations, and medium to large meetings.","2 microphones, Built in Mac mini, Projector","HDMI input, Modular room configuration",Fixed,42,2,,Grossman-209_210-01.jpg,Grossman-209_210-02.jpg,Grossman-209_210-03.jpg,Grossman-209_210-04.jpg,Grossman-209_210-05.jpg,,,
20,Lorimer Chapel 107,Lorimer Chapel,107,,Venue,,600,,,,,,,,,,,Yes,"One of the largest venues on campus, LorimerÕs formal atmosphere and high ceiling lend it grandeur. Pews can be moved to accommodate instruments at the front of the seating area. One of few campus rooms with no installed projection.","2 microphones, Podium with mic",Large space,Fixed,600,2,,Lorimer-Chapel-107-Chapel-01.jpg,Lorimer-Chapel-107-Chapel-02.jpg,Lorimer-Chapel-107-Chapel-03.jpg,Lorimer-Chapel-107-Chapel-04.jpg,Lorimer-Chapel-107-Chapel-05.jpg,,,
21,Mary Low 005,Mary Low Coffee House,5,Coffee house,Venue,,32,,,,,,,,,,,Yes,,Projector,HDMI input,Fixed,32,0,,Mary-Low-005-01.jpg,Mary-Low-005-02.jpg,Mary-Low-005-03.jpg,Mary-Low-005-04.jpg,Mary-Low-005-05.jpg,,,
22,Roberts Dining Hall,Roberts,,Dining Hall,Venue,,275,,,,,,,,,,,Yes,"Roberts Dining Hall has a distributed sound system, with installed wireless and wired microphones. Amplified sound is audible throughout the open seating area.","2 microphones, Projector",Large Space,Fixed,275,2,,,,,,,,,
23,Roberts 034,Roberts,34,Private Conference Room,Venue,,20,,,,,,,,,,,Yes,A mid-sized private dining room appropriate for a meeting or seated presentation.,Wall mounted monitor,HDMI input,Fixed,20,0,,Roberts-034-Private-Dining-01.jpg,Roberts-034-Private-Dining-02.jpg,Roberts-034-Private-Dining-03.jpg,Roberts-034-Private-Dining-04.jpg,,,,
24,Roberts 111,Roberts,111,Smith/Hurd/Robins,Venue,,100,,,,,,,,,,,Yes,"The Smith, Robins, and Hurd rooms can be combined in different configurations. Each contains in-room projection and sound, and allows for the connection of microphones.",Projector,"Large modular space, HDMI input",Fixed,100,0,,Roberts-111-01.jpg,Roberts-111-02.jpg,Roberts-111-03.jpg,Roberts-111-04.jpg,Roberts-111-05.jpg,,,
25,SSWAC 104,SSWAC,104,Parker Reed,Venue,,130,,,,,,,,,,,Yes,Parker-Reed is a handsome ballroom whose appeal is steeped in its natural light and view of the campus quad. The roomÕs furniture and technology can be configured to create several types of user experience.,"4 microphones, Podium with mic, Built in Mac mini, Projector, Solstice","Large modular space, HDMI input",Fixed,130,4,,,,,,,,,
26,SSWAC 106,SSWAC,106,Marchetti,Venue,,20,,,,,,,,,,,Yes,This good-sized conference room is well-suited to a medium-to-large meeting and can easily accommodate tables for food service.,Projector,HDMI input,Fixed,20,0,,SSWAC-106-Marchetti-01.jpg,SSWAC-106-Marchetti-02.jpg,SSWAC-106-Marchetti-03.jpg,,,,,
27,SSWAC 202,SSWAC,202,Aldrich,Venue,,6,,,,,,,,,,,Yes,This small conference room has built-in one-touch Zoom capacity.,"Wall mounted monitor, Built in Mac mini, PTZ camera",HDMI input,Fixed,6,0,,SSWAC-202-Aldritch-01.jpg,SSWAC-202-Aldritch-02.jpg,SSWAC-202-Aldritch-03.jpg,SSWAC-202-Aldritch-04.jpg,,,,
28,SSWAC 203,SSWAC,203,Carol Johnson,Venue,,130,,,,,,,,,,,Yes,This small conference room has built-in one-touch Zoom capacity.,"Built in Mac mini, Wall mounted monitor, PTZ camera",HDMI input,Fixed,130,0,,SSWAC-203-Carol-Johnson-01.jpg,SSWAC-203-Carol-Johnson-02.jpg,SSWAC-203-Carol-Johnson-03.jpg,SSWAC-203-Carol-Johnson-04.jpg,,,,
